session_id,t_end,label,r0_bot,r0_top,dr0_bot,dr0_top,r1_bot,r1_top,dr1_bot,dr1_top,r2_bot,r2_top,dr2_bot,dr2_top,r3_bot,r3_top,dr3_bot,dr3_top,r4_bot,r4_top,dr4_bot,dr4_top
S1,1756620295,0,1.750257124,3.250138459,1.01968482,-1.180028074,1.800249983,3.200140622,0.630156625,-0.630219372,1.632482772,3.400735215,-2.379302047,2.844865349,1.395600229,3.680720038,-2.839481793,3.356143517,1.019656805,4.115786681,-4.10119957,4.746179907
S1,1756620296,0,1.800249983,3.200140622,0.630156625,-0.630219372,1.632482772,3.400735215,-2.379302047,2.844865349,1.395600229,3.680720038,-2.839481793,3.356143517,1.019656805,4.115786681,-4.10119957,4.746179907,0.782943165,4.681132342,-3.534125575,8.440589066
S1,1756620297,0,1.632482772,3.400735215,-2.379302047,2.844865349,1.395600229,3.680720038,-2.839481793,3.356143517,1.019656805,4.115786681,-4.10119957,4.746179907,0.782943165,4.681132342,-3.534125575,8.440589066,0.620322497,4.815059709,-2.031609906,1.673146277
S1,1756620298,1,1.395600229,3.680720038,-2.839481793,3.356143517,1.019656805,4.115786681,-4.10119957,4.746179907,0.782943165,4.681132342,-3.534125575,8.440589066,0.620322497,4.815059709,-2.031609906,1.673146277,0.83150466,5.019103506,2.390805056,2.309991208
S1,1756620299,1,1.019656805,4.115786681,-4.10119957,4.746179907,0.782943165,4.681132342,-3.534125575,8.440589066,0.620322497,4.815059709,-2.031609906,1.673146277,0.83150466,5.019103506,2.390805056,2.309991208,1.035857133,5.212772775,2.543492848,2.410523318
S1,1756620301,1,0.782943165,4.681132342,-3.534125575,8.440589066,0.620322497,4.815059709,-2.031609906,1.673146277,0.83150466,5.019103506,2.390805056,2.309991208,1.035857133,5.212772775,2.543492848,2.410523318,1.167604385,5.446402482,1.647519801,2.921575695
S1,1756620302,0,0.620322497,4.815059709,-2.031609906,1.673146277,0.83150466,5.019103506,2.390805056,2.309991208,1.035857133,5.212772775,2.543492848,2.410523318,1.167604385,5.446402482,1.647519801,2.921575695,1.523975065,5.331275645,3.83274136,-1.238180963
S1,1756620303,1,0.83150466,5.019103506,2.390805056,2.309991208,1.035857133,5.212772775,2.543492848,2.410523318,1.167604385,5.446402482,1.647519801,2.921575695,1.523975065,5.331275645,3.83274136,-1.238180963,1.531176019,5.171508484,0.108642665,-2.410448957
S1,1756620304,1,1.035857133,5.212772775,2.543492848,2.410523318,1.167604385,5.446402482,1.647519801,2.921575695,1.523975065,5.331275645,3.83274136,-1.238180963,1.531176019,5.171508484,0.108642665,-2.410448957,0.890056178,4.657488594,-6.953754185,-5.575194741
S1,1756620305,0,1.167604385,5.446402482,1.647519801,2.921575695,1.523975065,5.331275645,3.83274136,-1.238180963,1.531176019,5.171508484,0.108642665,-2.410448957,0.890056178,4.657488594,-6.953754185,-5.575194741,1.089036271,3.922499203,2.450648354,-9.052164519
S1,1756620306,0,1.523975065,5.331275645,3.83274136,-1.238180963,1.531176019,5.171508484,0.108642665,-2.410448957,0.890056178,4.657488594,-6.953754185,-5.575194741,1.089036271,3.922499203,2.450648354,-9.052164519,1.712687946,3.351611553,8.403614603,-7.692627138
S1,1756620307,0,1.531176019,5.171508484,0.108642665,-2.410448957,0.890056178,4.657488594,-6.953754185,-5.575194741,1.089036271,3.922499203,2.450648354,-9.052164519,1.712687946,3.351611553,8.403614603,-7.692627138,2.392697223,3.070016287,10.10693032,-4.185330745
S1,1756620308,0,0.890056178,4.657488594,-6.953754185,-5.575194741,1.089036271,3.922499203,2.450648354,-9.052164519,1.712687946,3.351611553,8.403614603,-7.692627138,2.392697223,3.070016287,10.10693032,-4.185330745,2.761340254,3.020761493,4.458904514,-0.595759043
S1,1756620309,0,1.089036271,3.922499203,2.450648354,-9.052164519,1.712687946,3.351611553,8.403614603,-7.692627138,2.392697223,3.070016287,10.10693032,-4.185330745,2.761340254,3.020761493,4.458904514,-0.595759043,3.298514817,2.642006813,6.345059205,-4.473817334
S1,1756620310,0,1.712687946,3.351611553,8.403614603,-7.692627138,2.392697223,3.070016287,10.10693032,-4.185330745,2.761340254,3.020761493,4.458904514,-0.595759043,3.298514817,2.642006813,6.345059205,-4.473817334,3.789683364,2.227487374,6.290989099,-5.309251359
S1,1756620311,0,2.392697223,3.070016287,10.10693032,-4.185330745,2.761340254,3.020761493,4.458904514,-0.595759043,3.298514817,2.642006813,6.345059205,-4.473817334,3.789683364,2.227487374,6.290989099,-5.309251359,3.798170612,1.589370945,0.106314712,-7.993305072
S1,1756620312,0,2.761340254,3.020761493,4.458904514,-0.595759043,3.298514817,2.642006813,6.345059205,-4.473817334,3.789683364,2.227487374,6.290989099,-5.309251359,3.798170612,1.589370945,0.106314712,-7.993305072,3.744569401,1.312173769,-0.670883514,-3.469455472
S1,1756620313,0,3.298514817,2.642006813,6.345059205,-4.473817334,3.789683364,2.227487374,6.290989099,-5.309251359,3.798170612,1.589370945,0.106314712,-7.993305072,3.744569401,1.312173769,-0.670883514,-3.469455472,3.206883222,1.812208597,-6.56445726,6.104782653
S1,1756620314,0,3.789683364,2.227487374,6.290989099,-5.309251359,3.798170612,1.589370945,0.106314712,-7.993305072,3.744569401,1.312173769,-0.670883514,-3.469455472,3.206883222,1.812208597,-6.56445726,6.104782653,3.054390283,2.128215215,-1.9271556,3.993587674
S1,1756620315,0,3.798170612,1.589370945,0.106314712,-7.993305072,3.744569401,1.312173769,-0.670883514,-3.469455472,3.206883222,1.812208597,-6.56445726,6.104782653,3.054390283,2.128215215,-1.9271556,3.993587674,3.128769726,2.095041766,1.039477269,-0.463609898
S1,1756620316,0,3.744569401,1.312173769,-0.670883514,-3.469455472,3.206883222,1.812208597,-6.56445726,6.104782653,3.054390283,2.128215215,-1.9271556,3.993587674,3.128769726,2.095041766,1.039477269,-0.463609898,3.208878309,2.024080038,0.949106251,-0.840736627
S1,1756620317,0,3.206883222,1.812208597,-6.56445726,6.104782653,3.054390283,2.128215215,-1.9271556,3.993587674,3.128769726,2.095041766,1.039477269,-0.463609898,3.208878309,2.024080038,0.949106251,-0.840736627,3.16764897,2.057668584,-0.484260282,0.394515151
S1,1756620318,0,3.054390283,2.128215215,-1.9271556,3.993587674,3.128769726,2.095041766,1.039477269,-0.463609898,3.208878309,2.024080038,0.949106251,-0.840736627,3.16764897,2.057668584,-0.484260282,0.394515151,3.128769726,2.095041766,-0.474780312,0.456388786
S1,1756620319,0,3.128769726,2.095041766,1.039477269,-0.463609898,3.208878309,2.024080038,0.949106251,-0.840736627,3.16764897,2.057668584,-0.484260282,0.394515151,3.128769726,2.095041766,-0.474780312,0.456388786,3.148205838,2.076342939,0.29192929,-0.280855308
S1,1756620320,0,3.208878309,2.024080038,0.949106251,-0.840736627,3.16764897,2.057668584,-0.484260282,0.394515151,3.128769726,2.095041766,-0.474780312,0.456388786,3.148205838,2.076342939,0.29192929,-0.280855308,3.1503968,2.196588264,0.027132582,1.489102003
S1,1756620321,0,3.16764897,2.057668584,-0.484260282,0.394515151,3.128769726,2.095041766,-0.474780312,0.456388786,3.148205838,2.076342939,0.29192929,-0.280855308,3.1503968,2.196588264,0.027132582,1.489102003,3.095835913,2.384156035,-0.689082383,2.368906611
S1,1756620322,0,3.128769726,2.095041766,-0.474780312,0.456388786,3.148205838,2.076342939,0.29192929,-0.280855308,3.1503968,2.196588264,0.027132582,1.489102003,3.095835913,2.384156035,-0.689082383,2.368906611,3.073792446,2.312617565,-0.283399191,-0.919725767
S1,1756620323,0,3.148205838,2.076342939,0.29192929,-0.280855308,3.1503968,2.196588264,0.027132582,1.489102003,3.095835913,2.384156035,-0.689082383,2.368906611,3.073792446,2.312617565,-0.283399191,-0.919725767,3.178443015,2.1914607,1.287705472,-1.490812315
S1,1756620324,0,3.1503968,2.196588264,0.027132582,1.489102003,3.095835913,2.384156035,-0.689082383,2.368906611,3.073792446,2.312617565,-0.283399191,-0.919725767,3.178443015,2.1914607,1.287705472,-1.490812315,3.26266762,2.035927307,1.08082252,-1.995901239
S1,1756620325,0,3.095835913,2.384156035,-0.689082383,2.368906611,3.073792446,2.312617565,-0.283399191,-0.919725767,3.178443015,2.1914607,1.287705472,-1.490812315,3.26266762,2.035927307,1.08082252,-1.995901239,3.281661165,1.862605702,0.252472601,-2.303885754
S1,1756620327,0,3.073792446,2.312617565,-0.283399191,-0.919725767,3.178443015,2.1914607,1.287705472,-1.490812315,3.26266762,2.035927307,1.08082252,-1.995901239,3.281661165,1.862605702,0.252472601,-2.303885754,3.291504215,1.853105502,0.120428648,-0.116233908
S1,1756620328,0,3.178443015,2.1914607,1.287705472,-1.490812315,3.26266762,2.035927307,1.08082252,-1.995901239,3.281661165,1.862605702,0.252472601,-2.303885754,3.291504215,1.853105502,0.120428648,-0.116233908,3.172774811,2.041200627,-1.492136767,2.36389337
S1,1756620329,0,3.26266762,2.035927307,1.08082252,-1.995901239,3.281661165,1.862605702,0.252472601,-2.303885754,3.291504215,1.853105502,0.120428648,-0.116233908,3.172774811,2.041200627,-1.492136767,2.36389337,3.226158707,1.951435369,0.800567376,-1.346157599
S1,1756620330,0,3.281661165,1.862605702,0.252472601,-2.303885754,3.291504215,1.853105502,0.120428648,-0.116233908,3.172774811,2.041200627,-1.492136767,2.36389337,3.226158707,1.951435369,0.800567376,-1.346157599,3.254842546,1.998499437,0.435484692,0.714537574
S1,1756620331,0,3.291504215,1.853105502,0.120428648,-0.116233908,3.172774811,2.041200627,-1.492136767,2.36389337,3.226158707,1.951435369,0.800567376,-1.346157599,3.254842546,1.998499437,0.435484692,0.714537574,3.185498391,2.108885962,-0.856114851,1.362819162
S1,1756620332,0,3.172774811,2.041200627,-1.492136767,2.36389337,3.226158707,1.951435369,0.800567376,-1.346157599,3.254842546,1.998499437,0.435484692,0.714537574,3.185498391,2.108885962,-0.856114851,1.362819162,3.32520676,1.938298223,1.588997493,-1.940209388
S1,1756620333,0,3.226158707,1.951435369,0.800567376,-1.346157599,3.254842546,1.998499437,0.435484692,0.714537574,3.185498391,2.108885962,-0.856114851,1.362819162,3.32520676,1.938298223,1.588997493,-1.940209388,3.334921288,1.929170806,0.127406705,-0.119706695
S1,1756620334,0,3.254842546,1.998499437,0.435484692,0.714537574,3.185498391,2.108885962,-0.856114851,1.362819162,3.32520676,1.938298223,1.588997493,-1.940209388,3.334921288,1.929170806,0.127406705,-0.119706695,3.207319753,1.996722314,-1.34280295,0.710872044
S1,1756620335,0,3.185498391,2.108885962,-0.856114851,1.362819162,3.32520676,1.938298223,1.588997493,-1.940209388,3.334921288,1.929170806,0.127406705,-0.119706695,3.207319753,1.996722314,-1.34280295,0.710872044,2.903187903,2.28659135,-3.82308328,3.643792853
S1,1756620336,0,3.32520676,1.938298223,1.588997493,-1.940209388,3.334921288,1.929170806,0.127406705,-0.119706695,3.207319753,1.996722314,-1.34280295,0.710872044,2.903187903,2.28659135,-3.82308328,3.643792853,2.699666646,2.487609294,-2.446246713,2.416157868
S1,1756620337,0,3.334921288,1.929170806,0.127406705,-0.119706695,3.207319753,1.996722314,-1.34280295,0.710872044,2.903187903,2.28659135,-3.82308328,3.643792853,2.699666646,2.487609294,-2.446246713,2.416157868,2.663625349,2.528813951,-0.408667513,0.467214172
S1,1756620338,0,3.207319753,1.996722314,-1.34280295,0.710872044,2.903187903,2.28659135,-3.82308328,3.643792853,2.699666646,2.487609294,-2.446246713,2.416157868,2.663625349,2.528813951,-0.408667513,0.467214172,2.745541841,2.436801182,0.999109217,-1.12225028
S1,1756620339,0,2.903187903,2.28659135,-3.82308328,3.643792853,2.699666646,2.487609294,-2.446246713,2.416157868,2.663625349,2.528813951,-0.408667513,0.467214172,2.745541841,2.436801182,0.999109217,-1.12225028,3.224050248,2.120023585,6.386665791,-4.228039913
S1,1756620340,0,2.699666646,2.487609294,-2.446246713,2.416157868,2.663625349,2.528813951,-0.408667513,0.467214172,2.745541841,2.436801182,0.999109217,-1.12225028,3.224050248,2.120023585,6.386665791,-4.228039913,3.585875068,1.502830662,4.35946331,-7.436277869
S1,1756620341,1,2.663625349,2.528813951,-0.408667513,0.467214172,2.745541841,2.436801182,0.999109217,-1.12225028,3.224050248,2.120023585,6.386665791,-4.228039913,3.585875068,1.502830662,4.35946331,-7.436277869,5.024937811,0.5,18.33941,-12.78007006
S1,1756620342,1,2.745541841,2.436801182,0.999109217,-1.12225028,3.224050248,2.120023585,6.386665791,-4.228039913,3.585875068,1.502830662,4.35946331,-7.436277869,5.024937811,0.5,18.33941,-12.78007006,5.201163331,0.228254244,2.324364955,-3.584249934
S1,1756620343,1,3.224050248,2.120023585,6.386665791,-4.228039913,3.585875068,1.502830662,4.35946331,-7.436277869,5.024937811,0.5,18.33941,-12.78007006,5.201163331,0.228254244,2.324364955,-3.584249934,5.709194339,1.046374694,5.562321807,8.957424154
S1,1756620344,0,3.585875068,1.502830662,4.35946331,-7.436277869,5.024937811,0.5,18.33941,-12.78007006,5.201163331,0.228254244,2.324364955,-3.584249934,5.709194339,1.046374694,5.562321807,8.957424154,5.537409141,1.078378412,-2.192861115,0.408531763
S1,1756620345,0,5.024937811,0.5,18.33941,-12.78007006,5.201163331,0.228254244,2.324364955,-3.584249934,5.709194339,1.046374694,5.562321807,8.957424154,5.537409141,1.078378412,-2.192861115,0.408531763,5.645467208,1.082266141,1.346049663,0.04842837
S1,1756620346,1,5.201163331,0.228254244,2.324364955,-3.584249934,5.709194339,1.046374694,5.562321807,8.957424154,5.537409141,1.078378412,-2.192861115,0.408531763,5.645467208,1.082266141,1.346049663,0.04842837,5.666753921,1.006031809,0.249564489,-0.893767984
S1,1756620347,1,5.709194339,1.046374694,5.562321807,8.957424154,5.537409141,1.078378412,-2.192861115,0.408531763,5.645467208,1.082266141,1.346049663,0.04842837,5.666753921,1.006031809,0.249564489,-0.893767984,4.160252396,0.952732911,-22.95489605,-0.812127058
S1,1756620348,1,5.537409141,1.078378412,-2.192861115,0.408531763,5.645467208,1.082266141,1.346049663,0.04842837,5.666753921,1.006031809,0.249564489,-0.893767984,4.160252396,0.952732911,-22.95489605,-0.812127058,3.395541194,1.711636644,-8.280212139,8.21732947
S1,1756620349,0,5.645467208,1.082266141,1.346049663,0.04842837,5.666753921,1.006031809,0.249564489,-0.893767984,4.160252396,0.952732911,-22.95489605,-0.812127058,3.395541194,1.711636644,-8.280212139,8.21732947,3.017614952,2.388723508,-4.697232718,8.415490175
S1,1756620350,0,5.666753921,1.006031809,0.249564489,-0.893767984,4.160252396,0.952732911,-22.95489605,-0.812127058,3.395541194,1.711636644,-8.280212139,8.21732947,3.017614952,2.388723508,-4.697232718,8.415490175,3.219720485,2.422106521,2.413000904,0.398570187
S1,1756620351,0,4.160252396,0.952732911,-22.95489605,-0.812127058,3.395541194,1.711636644,-8.280212139,8.21732947,3.017614952,2.388723508,-4.697232718,8.415490175,3.219720485,2.422106521,2.413000904,0.398570187,3.363049212,2.492007223,2.176309873,1.06137542
S1,1756620353,0,3.395541194,1.711636644,-8.280212139,8.21732947,3.017614952,2.388723508,-4.697232718,8.415490175,3.219720485,2.422106521,2.413000904,0.398570187,3.363049212,2.492007223,2.176309873,1.06137542,3.24007716,2.449101876,-1.837132044,-0.640981315
